;Fundos;Setor;Preço Atual (R$);Liquidez Diária (R$);P/VP;Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas;Tax. Gestão;Tax. Performance;Tax. Administração
197;HGRE11;Lajes Corporativas;11665;1.411.485,25;74,0;255;2,13 %;3,60 %;6,13 %;10,77 %;1,20 %;1,02 %;0,90 %;6,92 %;5,06 %;7,29 %;32,57 %;1.860.496.501,87;15743;74,0;0,54 %;0,34 %;0,89 %;1,20 %;13;2048;141.304;;1,00 % a.a;
198;HGRS11;Imóveis Residenciais;;;;2932;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;9286;;0,00 %;0,00 %;0,00 %;0,00 %;14;;8.102;;;
199;HGRU11;Misto;12498;2.958.028,50;99,0;155;1,24 %;2,72 %;5,14 %;10,68 %;0,91 %;0,86 %;0,89 %;6,84 %;2,64 %;3,91 %;23,07 %;2.921.842.289,56;12574;99,0;0,72 %;2,32 %;3,05 %;17,15 %;104;1275;220.556;;0,70 % a.a;20,00 % a.a
200;HILG11;Indefinido;18681;56000;93,0;144;0,00 %;0,73 %;3,51 %;5,83 %;0,73 %;0,59 %;0,49 %;3,51 %;0,00 %;0,00 %;;106.237.148,84;;;;;;;1;943;104;;;
201;HLOG11;Imóveis Industriais e Logísticos;820;35.167,45;75,0;007;0,78 %;2,37 %;4,92 %;7,98 %;0,79 %;0,82 %;0,67 %;5,44 %;1,47 %;2,26 %;11,05 %;467.943.308,74;1101;74,0;0,59 %;-90,55 %;-90,49 %;-89,46 %;4;1414;3.620;;;
202;HOFC11;Lajes Corporativas;2840;137.874,80;44,0;021;0,65 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;2,01 %;75,72 %;76,86 %;67,59 %;247.522.524,42;;;;;;;3;4703;5.369;;;
203;HOSI11;Imóveis Residenciais;8672;2.914,33;96,0;061;0,70 %;2,78 %;5,15 %;9,77 %;0,93 %;0,86 %;0,81 %;5,15 %;3,26 %;3,98 %;7,10 %;51.792.136,00;9098;95,0;0,65 %;-1,17 %;-0,53 %;5,22 %;14;3626;1.180;;;
204;HPDP11;Shoppings;8800;353.510,41;94,0;056;0,63 %;1,90 %;3,82 %;7,07 %;0,63 %;0,64 %;0,59 %;4,53 %;-1,61 %;-0,99 %;9,40 %;306.875.808,07;9333;94,0;0,60 %;4,56 %;5,19 %;4,95 %;1;2786;367;;;
205;HRDF11;Fundo de Desenvolvimento;300;2.304,77;41,0;680;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;11.176.223,41;;;;;;;14;4686;927;;;
206;HREC11;Papéis;825;196.147,45;94,0;009;1,07 %;3,27 %;6,83 %;13,13 %;1,09 %;1,14 %;1,09 %;7,92 %;2,19 %;3,29 %;21,68 %;453.162.683,31;877;94,0;1,03 %;-90,13 %;-90,03 %;-89,03 %;14;1910;2.665;;;
207;HRES11;Imóveis Residenciais;14764;47760;115,0;113;0,00 %;2,52 %;5,58 %;6,65 %;0,84 %;0,93 %;1,11 %;5,58 %;0,00 %;0,00 %;;60.317.351,87;;;;;;;14;1870;132;;;
208;HSAF11;Papéis;7929;415.808,90;89,0;095;1,19 %;3,58 %;7,49 %;14,83 %;1,19 %;1,25 %;1,24 %;9,34 %;-2,21 %;-1,04 %;25,64 %;223.723.655,49;8856;90,0;1,07 %;-3,04 %;-2,00 %;6,90 %;14;2295;8.939;;;
209;HSLG11;Imóveis Industriais e Logísticos;8191;326.864,95;80,0;065;0,79 %;2,35 %;5,01 %;10,76 %;0,78 %;0,84 %;0,90 %;6,03 %;-2,12 %;-1,35 %;15,44 %;1.305.463.553,52;10312;79,0;0,63 %;-1,73 %;-1,11 %;0,26 %;6;1739;41.514;;;
210;HSML11;Shoppings;8455;2.302.475,10;78,0;065;0,76 %;2,29 %;4,87 %;10,79 %;0,76 %;0,81 %;0,90 %;6,03 %;-0,04 %;0,72 %;16,30 %;2.266.561.924,82;10892;78,0;0,60 %;11,62 %;12,29 %;18,16 %;13;1655;188.982;1,05 % a.a;;20,00 % a.a
211;HSRE11;Misto;10198;1.134.083,28;109,0;172;1,74 %;3,03 %;5,00 %;11,71 %;1,01 %;0,83 %;0,98 %;6,21 %;-2,32 %;-0,62 %;12,62 %;806.905.031,38;9068;112,0;0,72 %;-5,58 %;-4,90 %;1,14 %;24;2398;341;;;
212;HTMX11;Hotéis;14350;408.832,15;98,0;150;1,03 %;2,71 %;4,76 %;15,59 %;0,90 %;0,79 %;1,30 %;7,40 %;4,94 %;6,02 %;9,41 %;419.385.309,53;14521;99,0;0,55 %;3,46 %;4,03 %;20,38 %;22;1875;37.549;;0,50 % a.a;20,00 % a.a
213;HUCG11;Hospitalar;10950;70536;107,0;022;0,20 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,20 %;8,21 %;8,43 %;8,43 %;115.174.457,34;;;;;;;1;5561;233;;;
214;HUSC11;Hospitalar;9541;4.479,17;62,0;086;0,91 %;2,73 %;5,63 %;11,18 %;0,91 %;0,94 %;0,93 %;6,69 %;0,82 %;1,73 %;1,15 %;126.797.949,99;14903;64,0;0,58 %;1,55 %;2,14 %;10,50 %;2;4920;760;;;
215;HUSI11;Hospitalar;1.241,00;1.241,00;100,0;842;0,00 %;0,70 %;2,82 %;6,38 %;0,70 %;0,47 %;0,53 %;0,71 %;0,00 %;0,00 %;;145.086.152,92;1.246,85;100,0;0,70 %;25,55 %;26,43 %;32,98 %;14;4841;100;;;
216;IAAG11;Indefinido;735;134.543,50;75,0;011;1,50 %;4,25 %;8,32 %;15,11 %;1,42 %;1,39 %;1,26 %;9,69 %;-0,41 %;1,09 %;0,25 %;102.215.444,55;978;75,0;1,02 %;0,00 %;0,00 %;0,00 %;0;2699;13.243;;;
217;IAGR11;Indefinido;404;10.731,85;64,0;001;0,15 %;0,30 %;0,80 %;2,73 %;0,30 %;0,80 %;0,23 %;1,03 %;-3,18 %;-3,03 %;45,49 %;17.813.973,66;637;63,0;0,09 %;0,00 %;0,00 %;0,00 %;0;3361;3.580;;;
218;IBBP11;Indefinido;822;84811;91,0;007;0,00 %;1,72 %;4,29 %;4,29 %;0,57 %;0,86 %;0,86 %;4,29 %;0,00 %;0,00 %;;395.363.798,53;;;;;;;24;4423;409;;;
219;IBCR11;Papéis;5940;93.522,25;63,0;090;1,57 %;4,66 %;9,70 %;18,25 %;1,55 %;1,62 %;1,52 %;9,70 %;3,61 %;5,23 %;21,12 %;89.683.104,44;9357;63,0;1,02 %;-0,37 %;0,64 %;9,15 %;14;1659;3.829;;;
220;IBFF11;Fundo de Fundos;6640;162.549,50;104,0;1479;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;6,25 %;0,00 %;0,00 %;;118.155.565,38;1478;449,0;100,08 %;-79,09 %;-58,15 %;-58,47 %;14;420;8.102;;;
221;ICNE11;Imóveis Residenciais;65396;;87,0;008;0,00 %;0,00 %;3,81 %;9,82 %;0,00 %;0,64 %;0,82 %;7,64 %;0,00 %;0,00 %;;89.956.039,62;;;;;;;14;1132;5;;;
222;ICRI11;Misto;9439;559.467,40;94,0;110;1,14 %;3,39 %;7,15 %;15,67 %;1,13 %;1,19 %;1,31 %;8,95 %;-1,48 %;-0,36 %;21,80 %;385.727.410,73;;;;;;;14;1910;8.943;;;
223;IDFI11;Indefinido;200;2.592,80;125,0;156;78,04 %;0,00 %;0,00 %;422,76 %;0,00 %;0,00 %;35,23 %;1.043,04 %;-54,34 %;-18,70 %;44.259,43 %;3.283.391,87;160;125,0;269,79 %;-97,14 %;-89,43 %;-91,38 %;1;7877;617;;;
224;IDGR11;Misto;150;33283;1667,0;009;5,99 %;0,00 %;0,00 %;66,79 %;0,00 %;0,00 %;5,57 %;5,99 %;-50,98 %;-48,04 %;-48,04 %;79.368,95;;;;;;;1;11329;171;;;
225;IDUA11;Imóveis Comerciais - Outros;6442;;88,0;133;0,00 %;0,00 %;4,50 %;11,03 %;0,00 %;0,75 %;0,92 %;12,00 %;0,00 %;0,00 %;;29.337.070,55;;;;;;;14;1732;2;;;
226;IFRA11;Indefinido;9805;1.695.163,45;;169;1,75 %;3,72 %;6,96 %;13,71 %;1,24 %;1,16 %;1,14 %;8,10 %;0,47 %;2,23 %;13,13 %;;;;;;;;0;1796;0;;;
227;IFRI11;Misto;9666;1.313.875,55;;083;0,86 %;0,86 %;5,21 %;11,57 %;0,86 %;0,87 %;0,96 %;6,14 %;1,52 %;2,39 %;14,51 %;;;;;;;;0;1697;0;;;
228;IMOV11;Indefinido;;;;009;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;500.560.219,25;;;;;;;14;;13.027;;;
229;INFA11;Outros;982;;;009;0,00 %;0,92 %;13,75 %;16,31 %;0,92 %;2,29 %;2,04 %;14,56 %;0,00 %;0,00 %;;;;;;;;;0;241;0;;;
230;INFB11;Indefinido;9996;14.635,56;;100;0,99 %;2,10 %;2,10 %;5,21 %;0,70 %;0,53 %;1,30 %;2,10 %;12,70 %;13,82 %;9,66 %;;;;;;;;0;4546;0;;;
231;INLG11;Imóveis Industriais e Logísticos;7435;216.380,35;74,0;078;1,03 %;3,13 %;6,50 %;12,79 %;1,04 %;1,08 %;1,07 %;7,70 %;0,44 %;1,47 %;21,74 %;452.652.798,59;;;;;;;5;1740;17.793;;;
232;INRD11;Fundo de Desenvolvimento;7332;46.866,25;63,0;061;0,81 %;2,58 %;5,55 %;11,05 %;0,86 %;0,93 %;0,92 %;6,50 %;7,70 %;8,57 %;25,23 %;133.643.691,89;;;;;;;5;1638;7.232;;;
233;IRDM11;Papéis;6836;2.488.061,85;83,0;082;1,21 %;3,53 %;7,61 %;14,96 %;1,18 %;1,27 %;1,25 %;7,61 %;-0,48 %;0,72 %;26,60 %;3.010.486.323,89;8263;83,0;1,00 %;-10,96 %;-10,06 %;-6,46 %;1;1430;278.228;0,83 % a.a;0,17 % a.a;
234;IRIF11;Papéis;888;55.445,30;;011;1,24 %;3,84 %;6,26 %;6,26 %;1,28 %;1,04 %;1,04 %;6,26 %;2,18 %;3,45 %;10,26 %;;;;;;;;0;4194;0;;;
235;IRIM11;Indefinido;6900;19.742,00;81,0;083;1,22 %;3,65 %;8,03 %;15,78 %;1,22 %;1,34 %;1,32 %;8,03 %;0,28 %;1,50 %;29,23 %;165.545.171,52;8622;80,0;0,99 %;-11,41 %;-10,53 %;-7,13 %;14;1913;2.547;;;
236;ISCJ11;Papéis;10000;70240;42,0;064;0,73 %;0,73 %;2,71 %;6,37 %;0,73 %;0,45 %;0,53 %;5,71 %;0,00 %;0,00 %;;45.018.357,67;;;;;;;14;8120;55;;;
237;ITIP11;Papéis;6719;54.327,40;96,0;080;1,21 %;3,60 %;7,02 %;12,99 %;1,20 %;1,17 %;1,08 %;8,00 %;-1,17 %;0,03 %;11,50 %;52.642.468,30;7036;95,0;1,09 %;-12,15 %;-11,19 %;-9,07 %;14;1567;8.966;;;
238;ITIT11;Fundo de Fundos;6951;91.239,85;90,0;062;0,89 %;2,69 %;5,61 %;11,00 %;0,90 %;0,94 %;0,92 %;6,52 %;-1,95 %;-1,08 %;14,16 %;68.961.326,98;7658;91,0;0,80 %;-3,01 %;-2,24 %;4,32 %;14;1320;10.547;;;
239;ITRI11;Shoppings;7980;730.518,75;82,0;087;1,07 %;3,07 %;6,28 %;12,68 %;1,02 %;1,05 %;1,06 %;7,31 %;-0,78 %;0,28 %;17,53 %;598.503.223,42;;;;;;;14;1707;15.902;;;
240;IVCI11;Papéis;9686;;98,0;153;0,00 %;1,83 %;5,17 %;8,33 %;0,61 %;0,86 %;1,19 %;5,17 %;0,00 %;0,00 %;;49.612.420,61;;;;;;;0;336;16;;;
241;JASC11;Imóveis Comerciais - Outros;10325;20700;91,0;066;0,00 %;1,28 %;3,16 %;5,51 %;0,43 %;0,53 %;0,46 %;3,16 %;0,00 %;0,00 %;;394.991.909,00;;;;;;;19;4813;163;;;
242;JBFO11;Papéis;1503;8200;190,0;004;0,00 %;0,26 %;0,77 %;111,75 %;0,26 %;0,77 %;9,31 %;0,77 %;0,00 %;0,00 %;;10.137.923,64;;;;;;;14;10228;369;;;
243;JCCJ11;Papéis;15960;2.760.180,00;84,0;036;0,23 %;0,52 %;1,37 %;3,31 %;0,52 %;0,23 %;0,28 %;1,37 %;0,00 %;0,00 %;;315.904.853,95;;;;;;;14;3677;123;;;
244;JCIN11;Fundo de Fundos;15000;29.081.600,00;96,0;055;0,00 %;0,37 %;1,52 %;3,14 %;0,37 %;0,25 %;0,29 %;1,52 %;0,00 %;0,00 %;;206.673.602,47;;;;;;;14;1989;8;;;
245;JFLL11;Imóveis Residenciais;7030;28.473,65;65,0;063;0,90 %;2,46 %;4,60 %;9,76 %;0,82 %;0,77 %;0,81 %;6,16 %;2,24 %;3,16 %;7,68 %;161.589.556,60;10761;65,0;0,46 %;6,57 %;7,06 %;16,34 %;2;1757;2.653;;;
246;JGPX11;Indefinido;6425;221.189,95;67,0;065;1,02 %;2,82 %;5,81 %;13,54 %;0,94 %;0,97 %;1,13 %;6,89 %;1,79 %;2,83 %;20,79 %;204.523.113,52;9552;67,0;0,58 %;-0,47 %;0,10 %;11,00 %;0;3231;6.124;;;
247;JMBI11;Outros;8598;930.955,45;;114;1,33 %;2,66 %;6,68 %;7,88 %;0,89 %;1,11 %;0,99 %;7,88 %;7,46 %;8,89 %;9,97 %;;;;;;;;0;4538;0;;;
248;JPPA11;Papéis;7983;151.085,40;82,0;123;1,53 %;4,19 %;8,36 %;17,27 %;1,40 %;1,39 %;1,44 %;10,27 %;0,58 %;2,11 %;20,96 %;87.965.864,19;9730;82,0;1,09 %;-1,04 %;0,04 %;12,59 %;14;1436;6.760;;;
249;JRDM11;Shoppings;8590;610.682,00;135,0;783;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;5,00 %;0,00 %;0,00 %;;118.155.565,38;8884;97,0;0,45 %;-1,16 %;-0,71 %;7,23 %;14;934;8.102;;;
250;JSAF11;Fundo de Fundos;777;1.520.026,15;86,0;009;1,15 %;3,47 %;7,51 %;14,46 %;1,16 %;1,25 %;1,21 %;8,77 %;-0,50 %;0,64 %;14,93 %;692.902.199,31;894;87,0;1,02 %;-90,48 %;-90,39 %;-89,62 %;14;2471;20.139;;;
251;JSCR11;Papéis;826;320.857,00;89,0;010;1,13 %;3,43 %;7,34 %;64,59 %;1,14 %;1,22 %;5,87 %;20,13 %;-0,47 %;0,65 %;38,12 %;207.739.659,36;;;;;;;14;3324;3.839;;;
252;JSRE11;Misto;6502;1.540.063,30;64,0;048;0,72 %;2,22 %;4,84 %;9,85 %;0,74 %;0,81 %;0,82 %;5,72 %;3,05 %;3,80 %;28,63 %;2.119.091.418,32;10204;64,0;0,47 %;-9,68 %;-9,25 %;-5,28 %;6;1976;89.707;;1,00 % a.a;20,00 % a.a
253;JURO11;Indefinido;9791;3.308.370,70;;100;1,00 %;2,05 %;5,04 %;10,74 %;0,68 %;0,84 %;0,90 %;5,60 %;4,30 %;5,34 %;11,11 %;;;;;;;;0;1476;0;;1,00 % a.a;
254;KCRE11;Indefinido;877;340.164,75;92,0;011;1,22 %;4,07 %;7,96 %;14,19 %;1,36 %;1,33 %;1,18 %;9,12 %;1,12 %;2,35 %;20,99 %;342.661.749,80;952;92,0;1,16 %;-90,28 %;-90,17 %;-90,06 %;14;1659;15.126;;;
255;KDIF11;Indefinido;12502;2.121.295,15;;100;0,78 %;2,87 %;6,87 %;12,07 %;0,96 %;1,15 %;1,01 %;7,39 %;2,20 %;3,00 %;17,34 %;;;;;;;;0;1623;0;;;
256;KDOL11;Misto;9451;108.776,25;91,0;051;0,54 %;1,44 %;3,01 %;3,96 %;0,48 %;0,50 %;0,57 %;3,44 %;-0,38 %;0,16 %;-2,01 %;70.067.181,67;10442;91,0;0,43 %;0,00 %;0,00 %;0,00 %;0;2353;2.024;;;
257;KEVE11;Fundo de Desenvolvimento;84000;175.849,83;148,0;3453;0,00 %;1,54 %;8,30 %;35,17 %;0,51 %;1,38 %;2,93 %;8,30 %;0,00 %;0,00 %;;83.626.372,03;55584;151,0;2,44 %;-40,37 %;-38,92 %;-41,27 %;14;19460;451;;;
258;KFEN11;Indefinido;1.100,00;1.571,43;116,0;921;0,00 %;1,27 %;4,40 %;4,40 %;0,42 %;0,88 %;0,88 %;4,40 %;0,00 %;0,00 %;;170.098.469,95;;;;;;;14;3184;129;;;
259;KFOF11;Fundo de Fundos;7951;851.180,65;90,0;075;0,92 %;2,76 %;6,02 %;12,09 %;0,92 %;1,00 %;1,01 %;7,14 %;-1,77 %;-0,86 %;22,48 %;617.451.624,25;8802;90,0;0,85 %;-3,14 %;-2,31 %;3,13 %;14;1652;28.566;;;
260;KINP11;Fundo de Desenvolvimento;1000;38.394,20;15,0;290;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;19,95 %;0,00 %;0,00 %;;118.155.565,38;;;0,00 %;-100,00 %;0,00 %;0,00 %;14;1274;8.102;;;
261;KISU11;Fundo de Fundos;687;459.799,15;84,0;007;1,01 %;3,00 %;6,16 %;11,94 %;1,00 %;1,03 %;1,00 %;7,16 %;-1,42 %;-0,42 %;11,39 %;358.753.764,86;812;85,0;0,86 %;-6,88 %;-6,08 %;-3,91 %;14;1852;108.963;;0,60 % a.a;
262;KIVO11;Papéis;6871;377.828,70;81,0;120;1,70 %;4,73 %;9,31 %;17,57 %;1,58 %;1,55 %;1,46 %;11,04 %;5,21 %;7,00 %;21,28 %;189.137.651,25;;;;;;;14;2428;6.686;;;
263;KNCA11;Indefinido;9569;2.278.508,05;94,0;110;1,12 %;3,62 %;7,50 %;14,41 %;1,21 %;1,25 %;1,20 %;8,68 %;1,76 %;2,90 %;24,62 %;2.217.557.831,37;10267;93,0;1,17 %;0,47 %;1,65 %;13,11 %;0;2037;75.268;1,20 % a.a;;
264;KNCR11;Papéis;10523;10.507.748,65;103,0;120;1,14 %;3,45 %;6,68 %;12,73 %;1,15 %;1,11 %;1,06 %;7,71 %;1,72 %;2,88 %;17,31 %;7.790.651.802,29;10183;103,0;1,14 %;1,07 %;2,22 %;15,71 %;14;967;407.938;1,00 % a.a;;
265;KNHF11;Indefinido;9278;2.664.341,30;93,0;100;1,06 %;3,24 %;6,62 %;13,12 %;1,08 %;1,10 %;1,09 %;7,77 %;4,13 %;5,24 %;28,52 %;1.946.752.323,09;;;;;;;3;1781;44.187;;;
266;KNHY11;Papéis;10205;2.361.964,00;102,0;130;1,27 %;4,02 %;7,78 %;14,45 %;1,34 %;1,30 %;1,20 %;8,95 %;0,64 %;1,92 %;19,02 %;2.797.685.281,07;9932;103,0;1,41 %;1,61 %;3,04 %;16,39 %;14;1135;25.692;;1,60 % a.a;
267;KNIP11;Papéis;8902;4.620.223,55;97,0;080;0,88 %;3,43 %;6,93 %;12,80 %;1,14 %;1,16 %;1,07 %;8,12 %;0,75 %;1,64 %;17,76 %;7.382.021.643,95;9219;97,0;1,36 %;-1,78 %;-0,45 %;8,67 %;14;962;72.797;;1,00 % a.a;
268;KNOX11;Indefinido;10090;681.131,84;;264;2,68 %;2,68 %;2,68 %;8,58 %;0,89 %;0,45 %;0,72 %;2,68 %;6,21 %;9,06 %;9,06 %;;;;;;;;0;2515;0;;;
269;KNPR11;Indefinido;;;;330;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;54.018.669,57;;;;;;;14;;593;;;
270;KNRE11;Fundo de Desenvolvimento;028;1.596,65;37,0;000;1,68 %;338,66 %;338,66 %;338,66 %;112,89 %;56,44 %;28,22 %;338,66 %;575,00 %;586,34 %;1.099,67 %;12.468.644,19;076;37,0;9,22 %;0,00 %;9,22 %;0,46 %;14;37472;6.017;;;
271;KNRI11;Misto;14514;4.410.027,35;90,0;100;0,69 %;2,06 %;4,37 %;8,87 %;0,69 %;0,73 %;0,74 %;5,13 %;-0,73 %;-0,04 %;21,27 %;4.564.412.998,68;16184;90,0;0,62 %;1,25 %;1,88 %;10,38 %;20;1581;300.032;1,11 % a.a;;
272;KNSC11;Papéis;887;3.811.062,65;101,0;009;1,01 %;3,43 %;7,02 %;13,33 %;1,14 %;1,17 %;1,11 %;8,11 %;0,56 %;1,58 %;21,73 %;1.780.166.026,45;880;101,0;1,25 %;-90,01 %;-89,89 %;-88,83 %;14;1488;215.704;1,20 % a.a;;
273;KNUQ11;Indefinido;10460;1.809.416,35;102,0;140;1,34 %;3,94 %;7,70 %;14,33 %;1,31 %;1,28 %;1,19 %;8,83 %;1,39 %;2,75 %;19,86 %;1.551.729.650,00;;;;;;;14;1125;36.918;;;
274;KOPA11;Indefinido;92900;316.415,55;93,0;1973;2,09 %;5,66 %;11,02 %;20,25 %;1,89 %;1,84 %;1,69 %;14,36 %;0,69 %;2,79 %;51,03 %;349.885.384,75;98649;94,0;2,00 %;0,00 %;0,00 %;0,00 %;0;2813;3.537;;;
275;KORE11;Lajes Corporativas;8100;1.869.834,15;76,0;125;1,50 %;4,40 %;9,44 %;18,51 %;1,47 %;1,57 %;1,54 %;11,08 %;-6,13 %;-4,73 %;24,79 %;1.020.343.652,67;;;;;;;4;2271;24.064;;;
276;KRES11;Misto;;;;000;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;228.594.872,34;;;;;;;1;;131;;;
277;LAFI11;Misto;11467;1.326.315,38;103,0;494;4,30 %;4,30 %;12,22 %;12,22 %;4,30 %;12,22 %;12,22 %;12,22 %;-1,98 %;2,24 %;2,24 %;69.989.565,85;11146;103,0;4,43 %;0,00 %;0,00 %;0,00 %;0;4580;162;;;
278;LASC11;Shoppings;10000;960.886,10;74,0;378;3,78 %;5,35 %;7,05 %;10,07 %;1,78 %;1,18 %;0,84 %;7,63 %;0,85 %;4,66 %;5,64 %;419.005.391,55;14250;70,0;0,51 %;33,23 %;33,91 %;34,48 %;2;3460;403;;;
279;LAVF11;Indefinido;;;;130;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;;;;;;;14;;8.102;;;
280;LFTT11;Papéis;650;38.882,90;10,0;069;9,78 %;38,14 %;113,44 %;59.723.396,69 %;12,71 %;18,91 %;4.976.949,72 %;113,44 %;129,87 %;152,35 %;486,95 %;38.118.544,84;5732;11,0;1,25 %;43,16 %;44,95 %;-48,92 %;51;30553;8;;;
281;LGCP11;Imóveis Industriais e Logísticos;8295;163.106,04;65,0;080;1,13 %;3,17 %;5,76 %;10,78 %;1,06 %;0,96 %;0,90 %;10,78 %;-7,22 %;-6,17 %;-7,05 %;457.171.677,92;10132;82,0;0,79 %;-1,43 %;-0,65 %;7,48 %;5;947;19.183;;;
282;LIFE11;Imóveis Comerciais - Outros;886;743.980,55;88,0;012;1,34 %;4,11 %;8,43 %;17,72 %;1,37 %;1,41 %;1,48 %;10,20 %;3,23 %;4,61 %;14,75 %;378.914.443,31;;;;;;;14;2692;16.321;;;
283;LLAO11;Misto;5720;5700;109,0;731;11,32 %;0,00 %;11,32 %;13,43 %;0,00 %;1,89 %;1,92 %;11,32 %;-2,11 %;8,97 %;8,97 %;18.909.064,72;;;;;;;13;2859;77;;;
284;LOFT11B;Fundo de Desenvolvimento;2990;;2875,0;4790;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;142,96 %;0,00 %;0,00 %;;2.041.360,89;;;;;;;2;;8;;;
285;LPLP11;Indefinido;52000;66467;134,0;991;0,00 %;0,00 %;2,60 %;6,70 %;0,00 %;0,43 %;0,56 %;11,25 %;0,00 %;0,00 %;;225.818.124,21;;;;;;;14;3974;13;;;
286;LRDI11;Indefinido;8054;4300;104,0;595;0,00 %;13,52 %;13,52 %;13,52 %;13,52 %;13,52 %;13,52 %;13,52 %;0,00 %;0,00 %;;30.843.139,83;;;;;;;14;14338;101;;;
287;LSAG11;Indefinido;7600;38.383,65;78,0;110;1,43 %;4,34 %;8,71 %;18,57 %;1,45 %;1,45 %;1,55 %;12,29 %;-2,07 %;-0,67 %;28,41 %;99.162.872,71;9825;77,0;1,12 %;0,00 %;0,00 %;0,00 %;0;2081;2.855;;;
288;LSOI11;Misto;8500;;786,0;010;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;13.034.927,53;;;;;;;2;;18;;;
289;LSPA11;Papéis;2401;45361;115,0;2085;86,84 %;0,00 %;0,00 %;235,56 %;0,00 %;0,00 %;19,63 %;299,45 %;0,00 %;86,84 %;153,73 %;8.473.824,04;;;;;;;14;7738;727;;;
290;LTMT11;Imóveis Residenciais;9453;53.693,00;100,0;838;8,80 %;0,00 %;0,00 %;8,80 %;0,00 %;0,00 %;8,80 %;8,80 %;0,00 %;0,00 %;;11.839.553,25;;;;;;;1;3098;111;;;
291;LUGG11;Fundo de Desenvolvimento;7282;23.956,00;55,0;059;0,88 %;2,59 %;5,08 %;9,23 %;0,86 %;0,85 %;0,77 %;9,23 %;-3,20 %;-2,35 %;-10,08 %;132.968.746,75;11760;62,0;0,51 %;-7,97 %;-7,50 %;-0,34 %;5;1007;7.962;;;
292;LVBI11;Imóveis Industriais e Logísticos;10295;2.105.701,50;81,0;075;0,73 %;2,21 %;4,76 %;9,96 %;0,74 %;0,79 %;0,83 %;5,66 %;2,00 %;2,75 %;18,10 %;2.011.186.460,07;12477;83,0;0,60 %;8,03 %;8,68 %;14,26 %;10;1731;131.411;0,80 % a.a;;
293;MALL11;Shoppings;10098;1.623.037,10;83,0;086;0,85 %;2,54 %;5,27 %;10,16 %;0,85 %;0,88 %;0,85 %;6,13 %;1,45 %;2,31 %;17,74 %;1.695.960.747,57;12103;83,0;0,70 %;0,93 %;1,64 %;18,25 %;11;1264;127.332;0,50 % a.a;;
294;MANA11;Indefinido;873;1.218.738,45;94,0;011;1,24 %;3,76 %;7,73 %;15,61 %;1,25 %;1,29 %;1,30 %;9,24 %;1,37 %;2,63 %;26,39 %;348.694.936,36;;;;;;;14;1529;26.275;;;
295;MATV11;Indefinido;8663;13.027,43;136,0;060;0,73 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;3,11 %;-1,41 %;-0,69 %;-1,08 %;118.155.565,38;9109;95,0;0,66 %;-1,89 %;-1,24 %;-0,18 %;1;037;8.102;;;
296;MAXR11;Varejo;6522;62.258,55;62,0;032;0,49 %;1,50 %;3,12 %;32,17 %;0,50 %;0,52 %;2,68 %;3,12 %;0,55 %;1,04 %;14,19 %;117.433.565,03;10439;62,0;0,33 %;-15,19 %;-14,91 %;-8,62 %;7;1695;4.462;;;
297;MBRF11;Lajes Corporativas;;;;050;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;;1.136,01;;0,88 %;-0,17 %;0,71 %;10,03 %;0;;0;;;
