,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
179,JFLL11,IMÓVEIS RESIDENCIAIS,"74,28","64.873,15","0,74","0,62","0,84 %","2,60 %","5,65 %","11,17 %","0,87 %","0,94 %","0,93 %","6,70 %","3,29 %","4,16 %","20,61 %","151.536.930,84","100,49","0,74","0,62 %","0,03 %","0,65 %","7,43 %",N/A,N/A,2
180,JGPX11,INDEFINIDO,"99,81","200.609,42","1,00","1,28","1,28 %","4,00 %","7,82 %","15,28 %","1,33 %","1,30 %","1,27 %","9,18 %","-1,29 %","-0,03 %","12,87 %","81.784.381,54","96,43","1,04","1,21 %","0,48 %","1,70 %","12,76 %",N/A,N/A,0
181,JPPA11,PAPÉIS,"99,11","321.425,23","1,00","1,25","1,25 %","3,97 %","8,21 %","16,59 %","1,32 %","1,37 %","1,38 %","9,55 %","2,90 %","4,19 %","4,31 %","89.729.539,93","99,04","1,00","1,41 %","-0,73 %","0,67 %","11,76 %",N/A,N/A,0
182,JRDM11,SHOPPINGS,"85,90","610.682,00","0,97","7,83",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"224.143.181,16","87,34","0,98","0,79 %","-0,06 %","0,72 %","4,19 %",N/A,N/A,1
183,JSAF11,FUNDO DE FUNDOS,"97,40","619.123,15","0,99","0,93","0,95 %","3,03 %","6,43 %","12,87 %","1,01 %","1,07 %","1,07 %","7,59 %","5,93 %","6,93 %","24,37 %","155.330.152,82","94,13","1,03","0,99 %","-4,06 %","-3,12 %","7,12 %",N/A,N/A,0
184,JSRE11,MISTO,"76,86","3.111.640,69","0,68","0,46","0,57 %","1,77 %","3,88 %","7,68 %","0,59 %","0,65 %","0,64 %","4,64 %","0,45 %","1,02 %","14,86 %","2.340.997.304,52","113,42","0,68","0,43 %","0,00 %","0,44 %","4,34 %",N/A,N/A,6
185,JURO11,FUNDO DE DESENVOLVIMENTO,"106,93","1.496.214,88",N/A,"1,50","1,41 %","3,82 %","5,30 %","13,13 %","1,27 %","0,88 %","1,09 %","5,30 %","2,82 %","4,27 %","6,26 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
186,KCRE11,INDEFINIDO,"98,42","404.835,31","0,93","0,90","0,92 %","3,56 %","7,10 %","11,40 %","1,19 %","1,18 %","0,95 %","8,30 %","-0,63 %","0,29 %","20,81 %","376.004.610,83","98,96","0,99","0,52 %","-1,96 %","-1,46 %","1,56 %",N/A,N/A,0
187,KDIF11,FUNDO DE DESENVOLVIMENTO,"132,70","2.557.130,31",N/A,"1,00","0,76 %","2,27 %","5,13 %","11,08 %","0,76 %","0,86 %","0,92 %","6,24 %","0,91 %","1,68 %","10,97 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
188,KEVE11,FUNDO DE DESENVOLVIMENTO,"1.088,98","103.436,80","1,19","19,57","0,00 %","3,38 %","3,38 %","4,66 %","1,13 %","0,56 %","0,39 %","3,38 %","0,00 %","0,00 %",N/A,"135.631.456,47","967,75","1,13","0,28 %","-1,49 %","-1,22 %","-4,29 %",N/A,N/A,0
189,KFOF11,FUNDO DE FUNDOS,"101,70","1.026.468,62","1,04","0,75","0,77 %","2,73 %","5,52 %","10,64 %","0,91 %","0,92 %","0,89 %","6,46 %","4,82 %","5,62 %","32,57 %","442.312.455,66","92,06","1,10","0,78 %","-6,43 %","-5,70 %","6,11 %",N/A,N/A,0
190,KINP11,FUNDO DE DESENVOLVIMENTO,"9,82","38.394,20","2,66","2,90","0,00 %","4,91 %","14,60 %","31,63 %","1,64 %","2,43 %","2,64 %","12,53 %","0,00 %","0,00 %",N/A,"26.408.606,84","4,80","2,05","5,01 %","-6,28 %","-1,58 %","1,04 %",N/A,N/A,0
191,KISU11,FUNDO DE FUNDOS,"8,73","745.382,00","0,95","0,07","0,79 %","2,60 %","5,33 %","10,91 %","0,87 %","0,89 %","0,91 %","6,26 %","3,65 %","4,47 %","15,76 %","406.617.799,57","8,79","0,99","0,85 %","-5,26 %","-4,46 %","2,09 %",N/A,N/A,0
192,KIVO11,PAPÉIS,"92,41","236.115,77","0,98","1,20","1,27 %","4,90 %","9,50 %","17,51 %","1,63 %","1,58 %","1,46 %","10,96 %","1,02 %","2,30 %","8,32 %","114.694.165,67",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
193,KNCA11,INDEFINIDO,"106,38","2.312.909,04","1,05","1,11","1,04 %","3,55 %","6,95 %","14,73 %","1,18 %","1,16 %","1,23 %","8,13 %","-0,46 %","0,58 %","8,33 %","1.441.823.009,54","102,26","1,04","1,11 %","0,07 %","1,18 %","12,58 %",N/A,N/A,0
194,KNCR11,PAPÉIS,"97,99","11.816.769,88","0,97","1,15","1,16 %","3,64 %","6,93 %","13,97 %","1,21 %","1,16 %","1,16 %","8,14 %","1,30 %","2,48 %","8,68 %","5.759.279.230,75","100,66","0,97","1,09 %","-0,02 %","1,08 %","11,76 %",N/A,N/A,0
195,KNHY11,PAPÉIS,"98,00","2.836.934,00","0,96","0,85","0,86 %","3,16 %","6,79 %","11,71 %","1,05 %","1,13 %","0,98 %","8,17 %","0,00 %","0,86 %","10,22 %","1.894.929.728,94","97,68","1,00","0,92 %","-0,96 %","-0,05 %","11,79 %",N/A,N/A,0
196,KNIP11,PAPÉIS,"91,04","12.854.587,35","0,92","0,52","0,56 %","2,46 %","5,69 %","9,67 %","0,82 %","0,95 %","0,81 %","6,80 %","-1,57 %","-1,02 %","7,33 %","7.948.291.981,88","94,80","0,96","0,53 %","-1,90 %","-1,38 %","9,16 %",N/A,N/A,0
197,KNPR11,INDEFINIDO,N/A,N/A,N/A,"3,88","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"58.702.425,08",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
198,KNRE11,FUNDO DE DESENVOLVIMENTO,"0,59","12.432,62","0,79","0,07","12,52 %","82,61 %","138,46 %","178,41 %","27,54 %","23,08 %","14,87 %","138,46 %","-44,00 %","-36,99 %","6,59 %","13.997.388,53","0,83","0,71","36,83 %","-28,53 %","-2,21 %","-8,03 %",N/A,N/A,1
199,KNRI11,MISTO,"161,57","4.215.143,35","1,01","0,95","0,59 %","2,16 %","4,19 %","7,99 %","0,72 %","0,70 %","0,67 %","4,84 %","0,93 %","1,52 %","20,70 %","3.869.615.565,11","160,12","1,01","0,57 %","-0,09 %","0,47 %","7,86 %",N/A,N/A,19
200,KNSC11,PAPÉIS,"88,70","3.506.066,46","0,97","0,70","0,79 %","2,84 %","6,17 %","11,31 %","0,95 %","1,03 %","0,94 %","7,35 %","-0,10 %","0,69 %","10,72 %","1.214.035.236,80","88,60","1,00","0,85 %","-1,15 %","-0,31 %","9,95 %",N/A,N/A,0
201,LASC11,SHOPPINGS,"100,95","915.467,00","0,99","0,63","0,62 %","1,22 %","6,03 %","10,29 %","0,41 %","1,01 %","0,86 %","6,90 %","0,00 %","0,00 %",N/A,"300.034.047,66","109,68","0,92","0,74 %","-0,24 %","0,50 %","2,30 %",N/A,N/A,2
202,LAVF11,INDEFINIDO,N/A,N/A,N/A,"1,30","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"116.243,80",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
203,LFTT11,PAPÉIS,"50,75","19.826,96","1,73","4,19",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"217.095.150,35","53,02","0,96","6,92 %","-12,09 %","-6,00 %","-69,33 %",N/A,N/A,284
204,LGCP11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"85,30","997.769,58","0,83","0,64","0,74 %","2,28 %","4,68 %","9,15 %","0,76 %","0,78 %","0,76 %","5,47 %","-2,56 %","-1,84 %","9,95 %","281.149.813,85","102,79","0,83","0,60 %","0,02 %","0,62 %","7,54 %",N/A,N/A,5
205,LIFE11,IMÓVEIS COMERCIAIS - OUTROS,"10,33","86.523,23","1,01","0,12","1,15 %","3,99 %","8,35 %","13,38 %","1,33 %","1,39 %","1,12 %","9,59 %","2,15 %","3,32 %","6,63 %","173.769.718,07",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
206,LLAO11,MISTO,N/A,N/A,N/A,"6,25",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"34.469.557,72",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14
207,LOFT11B,FUNDO DE DESENVOLVIMENTO,"29,90",N/A,"2,50","47,90","0,00 %","0,00 %","142,24 %","189,83 %","0,00 %","23,71 %","15,82 %","92,37 %","0,00 %","0,00 %",N/A,"23.430.677,87",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19
208,LPLP11,INDEFINIDO,N/A,N/A,N/A,"5,50",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"131.546.707,05",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
209,LSAG11,MISTO,"105,80","158.558,12",N/A,"1,26","1,18 %","4,36 %","8,95 %","17,27 %","1,45 %","1,49 %","1,44 %","10,06 %","-0,23 %","0,94 %","3,82 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
210,LSPA11,PAPÉIS,"101,30","11.143,00","0,89","0,80","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"46.256.811,82",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
211,LUGG11,FUNDO DE DESENVOLVIMENTO,"82,74","56.495,69","0,67","0,60","0,73 %","2,35 %","4,73 %","8,91 %","0,78 %","0,79 %","0,74 %","5,47 %","5,75 %","6,52 %","18,65 %","139.636.000,49","127,87","0,65","0,41 %","0,07 %","0,48 %","7,38 %",N/A,N/A,5
212,LVBI11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"118,37","2.063.977,77","1,02","0,79","0,67 %","2,05 %","4,34 %","8,56 %","0,68 %","0,72 %","0,71 %","5,11 %","-0,20 %","0,47 %","19,90 %","1.363.470.925,81","115,51","1,02","0,65 %","-0,03 %","0,62 %","4,47 %",N/A,N/A,8
213,MALL11,SHOPPINGS,"116,33","3.391.818,04","0,96","0,80","0,69 %","2,08 %","4,41 %","8,80 %","0,69 %","0,74 %","0,73 %","5,17 %","-1,69 %","-1,01 %","17,49 %","1.094.884.496,36","107,86","1,08","0,72 %","1,59 %","2,33 %","3,97 %",N/A,N/A,9
214,MANA11,INDEFINIDO,"9,93","262.601,27","1,01","0,11","1,10 %","3,50 %","6,79 %","13,59 %","1,17 %","1,13 %","1,13 %","7,89 %","0,00 %","1,10 %","6,77 %","192.933.382,46",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
215,MATV11,INDEFINIDO,"86,63","13.027,43","0,92","0,60","0,73 %","3,11 %","4,87 %","12,28 %","1,04 %","0,81 %","1,02 %","1,93 %","-1,41 %","-0,69 %","-1,08 %","39.926.993,67","92,09","0,94","0,87 %","-1,34 %","-0,49 %","-0,81 %",N/A,N/A,0
216,MAXR11,VAREJO,"75,01","48.089,88","0,61","0,72","0,99 %","3,18 %","5,74 %","10,79 %","1,06 %","0,96 %","0,90 %","5,74 %","5,87 %","6,92 %","8,55 %","139.066.272,56","120,18","0,62","0,54 %","0,02 %","0,56 %","4,29 %",N/A,N/A,9
217,MBRF11,LAJES CORPORATIVAS,N/A,N/A,N/A,"0,50","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,"1.136,01",N/A,"0,88 %","-0,17 %","0,71 %","10,03 %",N/A,N/A,0
218,MCCI11,PAPÉIS,"95,19","4.374.994,88","0,99","0,95","1,01 %","3,12 %","6,41 %","13,33 %","1,04 %","1,07 %","1,11 %","6,41 %","1,49 %","2,52 %","8,60 %","1.630.807.046,34","92,40","1,03","1,19 %","-2,01 %","-0,85 %","3,25 %",N/A,N/A,0
219,MCHF11,PAPÉIS,"9,28","1.125.755,12","0,98","0,10","1,07 %","3,34 %","6,76 %","13,83 %","1,11 %","1,13 %","1,15 %","6,76 %","4,69 %","5,81 %","8,93 %","308.021.584,59","9,37","0,99","1,17 %","-1,49 %","-0,33 %","0,21 %",N/A,N/A,0
220,MCHY11,PAPÉIS,"110,88","27.776,92","1,09","1,40","1,25 %","3,75 %","7,55 %","17,22 %","1,25 %","1,26 %","1,44 %","7,55 %","-1,03 %","0,20 %","9,06 %","365.382.526,69","99,69","1,11","3,41 %","-3,72 %","-0,43 %","9,03 %",N/A,N/A,0
221,MFAI11,FUNDO DE FUNDOS,"71,90","57.506,88","0,98","0,57","0,82 %","2,35 %","4,67 %","10,59 %","0,78 %","0,78 %","0,88 %","5,67 %","8,85 %","9,74 %","26,74 %","26.209.993,53","70,49","1,02","0,61 %","-8,86 %","-8,30 %","-6,29 %",N/A,N/A,0
222,MFII11,FUNDO DE DESENVOLVIMENTO,"94,65","499.369,15","0,93","1,07","1,12 %","3,46 %","7,06 %","13,92 %","1,15 %","1,18 %","1,16 %","8,19 %","1,32 %","2,46 %","11,13 %","424.053.046,14","99,09","0,96","1,12 %","-1,83 %","-0,73 %","2,53 %",N/A,N/A,8
223,MGCR11,PAPÉIS,"9,40","259.145,59","0,10","1,04","1,18 %","3,58 %","6,90 %","14,56 %","1,19 %","1,15 %","1,21 %","6,90 %","5,48 %","6,72 %","17,78 %","130.507.537,77","89,93","0,10","1,00 %","-2,99 %","-2,02 %","4,14 %",N/A,N/A,0
224,MGFF11,FUNDO DE FUNDOS,"69,23","1.206.379,85","0,92","0,50","0,76 %","2,37 %","5,34 %","10,47 %","0,79 %","0,89 %","0,87 %","5,34 %","7,31 %","8,12 %","17,56 %","680.024.021,35","72,45","0,96","0,73 %","-6,10 %","-5,41 %","-2,96 %",N/A,N/A,0
225,MGHT11,HOTÉIS,"69,61","118.562,50","0,80","0,80","1,18 %","3,83 %","7,83 %","14,57 %","1,28 %","1,31 %","1,21 %","7,83 %","9,85 %","11,15 %","27,67 %","114.560.774,77","85,61","0,81","0,76 %","-0,45 %","0,30 %","-6,08 %",N/A,N/A,1
226,MGLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"40,99","55.314,19","0,55","0,35","0,86 %","2,58 %","4,56 %","11,69 %","0,86 %","0,76 %","0,97 %","0,86 %","-3,60 %","-2,77 %","-2,77 %","116.088.485,68","61,55","0,67","0,57 %","57,54 %","58,43 %","-18,62 %",N/A,N/A,2
227,MGRI11,INDEFINIDO,N/A,N/A,N/A,"2,56","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"24.087.821,89",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
228,MMPD11,INDEFINIDO,N/A,N/A,N/A,"5,18","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"58.635.711,07",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
229,MORC11,PAPÉIS,"93,78","322.915,38","0,96","1,10","1,16 %","3,60 %","7,21 %","14,49 %","1,20 %","1,20 %","1,21 %","7,21 %","2,65 %","3,84 %","6,33 %","148.091.439,77","96,98","0,97","1,13 %","-0,73 %","0,40 %","3,30 %",N/A,N/A,0
230,MORE11,FUNDO DE FUNDOS,"75,80","578.348,69","0,90","0,62","0,83 %","2,61 %","5,64 %","10,83 %","0,87 %","0,94 %","0,90 %","5,64 %","9,34 %","10,25 %","21,35 %","195.538.043,47","83,30","0,91","0,72 %","-5,04 %","-4,36 %","-2,74 %",N/A,N/A,0
231,MXRF11,PAPÉIS,"10,67","10.132.609,23","1,06","0,12","1,12 %","3,34 %","6,81 %","12,68 %","1,11 %","1,14 %","1,06 %","7,89 %","-1,65 %","-0,55 %","14,92 %","2.283.035.193,96","10,10","1,06","0,79 %","-0,97 %","-0,18 %","4,70 %",N/A,N/A,3
232,NAVT11,PAPÉIS,"91,00","144.562,65","0,93","0,90","1,01 %","3,16 %","6,72 %","13,37 %","1,05 %","1,12 %","1,11 %","6,72 %","8,38 %","9,48 %","29,09 %","102.245.545,93","89,84","1,01","0,95 %","-3,92 %","-3,02 %","0,49 %",N/A,N/A,0
233,NCHB11,PAPÉIS,"84,60","383.974,88","0,93","1,00","1,12 %","3,97 %","7,58 %","15,33 %","1,32 %","1,26 %","1,28 %","7,58 %","-0,88 %","0,23 %","5,80 %","154.944.908,52","90,18","0,94","1,11 %","-1,14 %","-0,04 %","3,18 %",N/A,N/A,0
234,NCRA11,INDEFINIDO,"11,01","173.803,77","0,97","0,16","1,44 %","3,86 %","6,80 %","7,81 %","1,29 %","1,13 %","0,65 %","6,80 %","6,20 %","7,73 %","-87,31 %","43.087.632,24","10,56","1,04","0,97 %","0,00 %","0,00 %","0,00 %",N/A,N/A,0
235,NCRI11,PAPÉIS,"9,20","4.507,27","0,91","0,10","1,04 %","3,29 %","5,55 %","5,55 %","1,10 %","0,93 %","0,93 %","5,55 %","11,55 %","12,71 %","5,62 %","40.561.433,12",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
236,NEWL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"114,44","522.400,27","0,96","0,95","0,83 %","3,02 %","5,81 %","11,65 %","1,01 %","0,97 %","0,97 %","6,75 %","6,55 %","7,43 %","26,14 %","240.497.243,01","120,99","0,95","0,74 %","-0,31 %","0,44 %","13,74 %",N/A,N/A,3
237,NEWU11,LAJES CORPORATIVAS,"73,10","140.851,21","1,06","0,20","0,27 %","0,66 %","1,22 %","31,19 %","0,22 %","0,20 %","2,60 %","1,45 %","1,21 %","1,49 %","69,52 %","51.277.626,53","64,92","1,13","0,12 %","-0,31 %","-0,19 %","-0,19 %",N/A,N/A,3
238,NSLU11,HOSPITALAR,"185,43","98.650,50","0,96","1,56","0,86 %","2,58 %","5,35 %","10,24 %","0,86 %","0,89 %","0,85 %","6,29 %","2,35 %","3,23 %","16,22 %","257.933.778,33","194,78","0,95","0,77 %","0,05 %","0,82 %","3,11 %",N/A,N/A,1
239,NVHO11,HOSPITALAR,"10,85","6.901,54","0,76","0,08","0,82 %","2,40 %","4,62 %","9,35 %","0,80 %","0,77 %","0,78 %","5,38 %","1,89 %","2,72 %","8,14 %","580.462.423,32","12,75","0,85","0,65 %","0,05 %","0,70 %","6,35 %",N/A,N/A,4
240,NVIF11B,FUNDO DE DESENVOLVIMENTO,"227,50",N/A,"0,64","0,89","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"116.938.026,55","295,65","0,77","0,15 %","2,87 %","3,03 %","17,70 %",N/A,N/A,21
241,OIAG11,INDEFINIDO,"9,62","208.410,04","0,98","0,12","1,23 %","3,49 %","8,07 %","15,80 %","1,16 %","1,35 %","1,32 %","8,07 %","-0,53 %","0,69 %","-4,98 %","88.407.370,91","9,79","0,98","1,12 %","0,00 %","0,00 %","0,00 %",N/A,N/A,0
242,ONEF11,LAJES CORPORATIVAS,"195,00","114.696,19","0,85","1,02","0,52 %","1,58 %","3,29 %","6,59 %","0,53 %","0,55 %","0,55 %","3,29 %","6,44 %","6,99 %","16,44 %","209.527.229,71","201,40","0,97","0,46 %","15,10 %","15,63 %","21,27 %",N/A,N/A,1
243,ORPD11,FUNDO DE DESENVOLVIMENTO,"93,00","402,75","0,63","1,38","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"42.588.784,40","124,68","0,75","1,11 %","0,95 %","2,06 %","2,06 %",N/A,N/A,0
244,OUFF11,FUNDO DE FUNDOS,"74,00","197.939,73","0,95","0,72","1,00 %","3,15 %","6,55 %","13,06 %","1,05 %","1,09 %","1,09 %","6,55 %","7,17 %","8,24 %","20,23 %","141.146.374,18","76,15","0,97","0,92 %","-5,19 %","-4,32 %","5,61 %",N/A,N/A,3
245,OUJP11,PAPÉIS,"99,59","552.817,85","1,02","1,20","1,18 %","3,66 %","7,60 %","15,16 %","1,22 %","1,27 %","1,26 %","8,87 %","-1,02 %","0,15 %","11,99 %","321.005.862,95","99,94","1,00","1,20 %","-1,18 %","0,01 %","13,55 %",N/A,N/A,0
246,OULG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"41,39","197.883,15","0,61","0,42","1,02 %","3,05 %","6,30 %","9,23 %","1,02 %","1,05 %","0,77 %","6,30 %","0,44 %","1,46 %","2,08 %","167.316.745,27","73,26","0,56","0,27 %","0,03 %","0,31 %","0,75 %",N/A,N/A,2
247,OURE11,MISTO,"85,15","139.190,65","0,93","1,00","1,19 %","3,69 %","7,66 %","15,40 %","1,23 %","1,28 %","1,28 %","7,66 %","3,21 %","4,44 %","9,87 %","99.203.714,68","92,02","0,93","1,14 %","-2,16 %","-1,04 %","11,12 %",N/A,N/A,4
248,PABY11,FUNDO DE DESENVOLVIMENTO,"24,98","3.815,35",N/A,"0,13",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"-14.173.093,30","251,42","0,10","0,00 %","1,74 %","1,74 %","5,49 %",N/A,N/A,15
249,PATB11,LAJES CORPORATIVAS,N/A,N/A,N/A,"7,15","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"673.519.286,24",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
250,PATC11,FUNDO DE DESENVOLVIMENTO,"69,37","486.730,35","0,92","0,34","0,49 %","3,24 %","5,98 %","12,16 %","1,08 %","1,00 %","1,01 %","5,09 %","-4,71 %","-4,24 %","9,06 %","261.990.534,52","79,10","0,88","0,35 %","-7,17 %","-6,84 %","-4,71 %",N/A,N/A,7
251,PATL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"72,27","686.078,69","0,74","0,60","0,82 %","2,44 %","5,26 %","9,88 %","0,81 %","0,88 %","0,82 %","6,11 %","-2,91 %","-2,11 %","10,96 %","491.560.085,07","98,01","0,74","0,59 %","-0,10 %","0,49 %","6,74 %",N/A,N/A,5
252,PEMA11,PAPÉIS,"45,52","2.691,84","0,62","0,37","0,71 %","3,89 %","8,71 %","15,39 %","1,30 %","1,45 %","1,28 %","9,82 %","17,91 %","18,75 %","-24,00 %","40.630.073,13",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
253,PLCA11,INDEFINIDO,"90,90","26.541,73","0,88","1,13","1,23 %","3,77 %","7,44 %","13,99 %","1,26 %","1,24 %","1,27 %","8,60 %","-1,02 %","0,20 %","4,38 %","52.908.566,97","94,99","0,96","1,18 %","0,00 %","0,00 %","0,00 %",N/A,N/A,0
254,PLCR11,PAPÉIS,"88,96","549.583,96","0,96","1,05","1,18 %","3,57 %","7,15 %","14,49 %","1,19 %","1,19 %","1,21 %","8,33 %","2,66 %","3,87 %","13,95 %","196.179.275,36","90,84","0,98","1,10 %","-1,64 %","-0,56 %","9,06 %",N/A,N/A,0
255,PLOG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"66,71","70.165,04","0,63","0,70","0,99 %","3,05 %","6,10 %","12,13 %","1,02 %","1,02 %","1,01 %","4,09 %","2,01 %","3,02 %","0,55 %","79.648.071,76","100,39","0,66","0,75 %","-0,02 %","0,72 %","8,77 %",N/A,N/A,1
256,PLRI11,PAPÉIS,"18,77","9.070,96","0,60","0,07","0,38 %","1,29 %","3,58 %","6,30 %","0,43 %","0,60 %","0,53 %","6,40 %","-2,36 %","-1,99 %","-17,35 %","29.959.485,88","32,96","0,57","0,36 %","-1,08 %","-0,73 %","-14,02 %",N/A,N/A,0
257,PNDL11,FUNDO DE DESENVOLVIMENTO,"1.298,00","158.356,00","1,30","5,89","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"96.026.085,61",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
258,PORD11,PAPÉIS,"89,50","789.407,65","0,91","1,00","1,09 %","3,51 %","7,09 %","13,57 %","1,17 %","1,18 %","1,13 %","8,32 %","1,81 %","2,92 %","9,22 %","365.774.015,78","97,60","0,92","0,92 %","-0,27 %","0,65 %","9,21 %",N/A,N/A,0
259,PQAG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"55,49","3.817,24","0,97","0,44","0,79 %","2,38 %","4,94 %","9,63 %","0,79 %","0,82 %","0,80 %","5,75 %","-0,02 %","0,77 %","6,01 %","798.910.211,59","57,27","0,97","0,77 %","-0,03 %","0,74 %","9,04 %",N/A,N/A,1
260,PQDP11,SHOPPINGS,"2.000,00","104.580,40","0,64","17,15","0,86 %","2,70 %","6,09 %","10,38 %","0,90 %","1,02 %","0,87 %","6,60 %","4,45 %","5,35 %","-1,14 %","766.397.505,75","3.314,36","0,60","0,50 %","0,07 %","0,57 %","1,70 %",N/A,N/A,1
261,PRSV11,LAJES CORPORATIVAS,"83,83","2.114,96","0,39","14,10",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"41.473.681,85","364,23","0,23","0,44 %","-0,03 %","0,41 %","-3,81 %",N/A,N/A,1
262,PRTS11,SHOPPINGS,"117,70",N/A,"1.961,67","0,05",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"3.111.607,44",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2
263,PVBI11,LAJES CORPORATIVAS,"102,71","3.428.978,92","1,00","0,72","0,70 %","1,97 %","3,99 %","7,69 %","0,66 %","0,67 %","0,64 %","4,71 %","4,19 %","4,92 %","14,90 %","1.238.297.162,79","103,65","0,99","0,55 %","4,63 %","5,20 %","8,21 %",N/A,N/A,3
264,QAGR11,INDEFINIDO,"48,57","262.529,65","0,84","0,52","1,06 %","2,84 %","5,81 %","11,27 %","0,95 %","0,97 %","0,94 %","6,79 %","1,45 %","2,53 %","23,59 %","290.724.376,00","55,85","0,87","0,73 %","-0,08 %","0,65 %","-1,68 %",N/A,N/A,12
265,QAMI11,PAPÉIS,"80,18","20.553,81","0,85","0,80","0,98 %","3,47 %","7,05 %","13,23 %","1,16 %","1,18 %","1,10 %","8,16 %","2,12 %","3,12 %","9,08 %","75.353.395,87","91,51","0,88","0,87 %","-1,61 %","-0,75 %","10,69 %",N/A,N/A,0
266,QIRI11,PAPÉIS,"78,04","6.867,57","0,87","89,64","0,00 %","1,84 %","3,81 %","8,24 %","0,61 %","0,64 %","0,69 %","6,16 %","0,00 %","0,00 %",N/A,"13.441.852,95","89,98","0,87","0,73 %","6,29 %","7,07 %","8,72 %",N/A,N/A,0
267,RBCO11,LAJES CORPORATIVAS,N/A,N/A,N/A,"0,50","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,"90,22",N/A,"0,22 %","1,03 %","1,25 %","-7,08 %",N/A,N/A,0
268,RBDS11,FUNDO DE DESENVOLVIMENTO,"2,68","466,22","0,12","2,35","11,21 %","23,43 %","54,02 %","68,55 %","7,81 %","9,00 %","5,71 %","11,21 %","-51,20 %","-45,73 %","-45,73 %","2.851.592,32","22,98","0,12","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,0
